Project,Variable,min,max
monalisa,TIMESTAMP,,
monalisa,RECORD,,
monalisa,BattV_Avg,-1,50
monalisa,PTemp_C_Avg,-50,100
monalisa,SWC_02_Avg,-1,2
monalisa,SWC_02_Std,,
monalisa,ST_02_Avg,-50,100
monalisa,ST_02_Std,,
monalisa,SWC_05_Avg,-1,2
monalisa,SWC_05_Std,,
monalisa,ST_05_Avg,-50,100
monalisa,ST_05_Std,,
monalisa,SWC_20_Avg,-1,2
monalisa,SWC_20_Std,,
monalisa,ST_20_Avg,-50,100
monalisa,ST_20_Std,,
monalisa,PARup_Avg,-1000,4000
monalisa,PARup_Std,,
monalisa,PARdn_Avg,-1000,4000
monalisa,PARdn_Std,,
monalisa,NDVI_UpRed_Avg,-1,10
monalisa,NDVI_UpRed_Std,,
monalisa,NDVI_UpNIR_Avg,-1,10
monalisa,NDVI_UpNIR_Std,,
monalisa,NDVI_DownRed_Avg,-1,10
monalisa,NDVI_DownRed_Std,,
monalisa,NDVI_DownNIR_Avg,-1,10
monalisa,NDVI_DownNIR_Std,,
monalisa,NDVI_Ind1_Avg,,
monalisa,NDVI_Ind2_Avg,,
monalisa,NDVI_Avg,-2,2
monalisa,NDVI_Std,,
monalisa,PRI_UpRed_Avg,-1,10
monalisa,PRI_UpRed_Std,,
monalisa,PRI_UpNIR_Avg,-1,10
monalisa,PRI_UpNIR_Std,,
monalisa,PRI_DownRed_Avg,-1,10
monalisa,PRI_DownRed_Std,,
monalisa,PRI_DownNIR_Avg,-1,10
monalisa,PRI_DownNIR_Std,,
monalisa,PRI_Ind1_Avg,,
monalisa,PRI_Ind2_Avg,,
monalisa,PRI_Avg,-2,2
monalisa,PRI_Std,,
klimawandel,TIMESTAMP,,
klimawandel,RECORD,,
klimawandel,BattV_Avg,-1,50
klimawandel,T_Log_Avg,-50,100
klimawandel,WPrecip_Int_Avg,-1,1000
klimawandel,WPrecip_Int_Std,,
klimawandel,WPrecip_Int_Max,-1,1000
klimawandel,WPrecip__Tot,-1,100
klimawandel,WPrecip_NRT_Tot,-1,100
klimawandel,WPrecip_NRT_CK,-1,
klimawandel,WPrecip_BucketContent,-10,100
klimawandel,WPrecip_BucketContent_NRT,-10,100
klimawandel,WPrecip_BucketLevel,-10,150
klimawandel,WPrecip_T_Cell_Avg,-50,100
klimawandel,WPrecip_T_Cell_Std,,
klimawandel,WPrecip_PluvioStatus,,
klimawandel,WPrecip_HeatStatus,,
klimawandel,WPrecip_T_EleUnit_Avg,-50,100
klimawandel,WPrecip_T_EleUnit_Std,,
klimawandel,WPrecip_T_HeatRim_Avg,-50,100
klimawandel,WPrecip_T_HeatRim_Std,,
klimawandel,WPrecip_SupplyV_Avg,-1,50
klimawandel,WPrecip_SupplyV_Std,,
klimawandel,SWC_02_Avg,-1,2
klimawandel,SWC_02_Std,,
klimawandel,SWC_T_02_Avg,-50,100
klimawandel,SWC_T_02_Std,,
klimawandel,SWC_05_Avg,-1,2
klimawandel,SWC_05_Std,,
klimawandel,SWC_T_05_Avg,-50,100
klimawandel,SWC_T_05_Std,,
klimawandel,SWC_20_Avg,-1,2
klimawandel,SWC_20_Std,,
klimawandel,SWC_T_20_Avg,-50,100
klimawandel,SWC_T_20_Std,,
klimawandel,SWC_50_Avg,-1,2
klimawandel,SWC_50_Std,,
klimawandel,SWC_T_50_Avg,-50,100
klimawandel,SWC_T_50_Std,,
klimawandel,SWP_05_Avg,-100000,1
